IN en	IN dtp
NA ne	NA OP ne
IN dtp	NA ne
OP rv	OP rv
NA	NA ne
IN	NA IN
NA	NA IN nb
IN dtp	HI IN
IP	IN dtp
NA ne	NA ne
ID	HI
NA nb	IN
HI OP av	OP av
NA IN ne	NA IN ne
IN	IN dtp
NA ne	NA OP ne ob
NA	IN en
HI	HI OP av
ID	ID
NA ne	NA ne
IN dtp	IN IP ds
OP av	
NA sr	NA sr
OP	NA OP
IN	IN dtp
NA ne	NA ne
IP	IP ds
IP ds	IP ds
NA	ID IN
OP rv	NA ne
NA	NA nb
OP rs	NA
ID	ID
ID	NA nb
ID	ID
OP rs	OP
IN	IN dtp
IP ds	IP ds
ID	ID
NA nb	NA nb
NA	OP ob
ID	ID
NA	IN
OP ob	SP it
NA	IN en
OP ob	MT HI
IN dtp	OP rv
NA ne	NA IN ne
OP rv	OP rv
OP ob rs	OP rs
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA IN
IN	IN
NA ne	NA ne
NA OP ne	NA
IN	IN dtp
IN dtp	IN dtp
OP ob	NA nb
ID	HI IN
NA sr	NA sr
NA OP ob	OP ob
NA	IN
IN dtp	NA nb
OP ob	NA ne
IN	IN
NA ne	NA ne
OP	NA
OP ob	OP
IN en	IN en
NA ne	IN
IN	OP ob
OP ob	OP ob
OP rv	NA OP rv
NA ne	NA ne
IN OP ra	NA IN
NA OP nb av	IP
NA nb	NA nb
NA IN ne	NA IN ne
IN dtp	HI IN dtp
IN IP dtp	IN dtp
ID	OP ob
NA IN ne dtp	NA ne
IN	IN
OP	NA IN
NA ne	NA ne
NA sr	NA sr
LY	LY
ID	ID
NA IN	NA IN
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
NA OP ob	NA ne
SP it	SP it
ID	ID IN
IN	IN dtp
NA IN ne dtp	NA IN ne
NA sr	NA sr
NA sr	NA OP ob
OP ob	OP ob
NA ne	NA IN ne
SP it	SP it
OP rv	IN OP
IN dtp	NA OP ob
NA ne	NA OP ne ob
NA IN	NA IN dtp
SP it	SP it
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA	NA
NA ne	NA ne
NA ne	NA sr
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
NA IN ne	NA IN ne
NA sr	NA sr
NA IN dtp	NA sr
NA nb	NA nb
NA OP ob	NA IN ne
NA IN ne ra	OP ob
OP ob	OP ob
NA nb	NA OP ob
IN	IN
ID	ID
NA OP ne ob	NA ne
IN ra	IN ra
NA OP ne	NA ne
OP rv	OP rv
NA ne	NA IN ne
NA ne	NA ne
OP av	NA IN
HI	HI OP av
OP ob	OP
IN dtp	IN IP dtp ds
ID	ID
ID	IN
NA ne	NA ne
NA IN dtp	NA sr
ID	ID
NA nb	NA nb
IN en	IN en
IN dtp	IN OP rv
LY	OP rs
NA ne	NA OP ob
OP	OP
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA OP ob
IP ds	OP rv
NA nb	NA nb
IN	IN dtp
OP ob	NA OP ob
NA ne	NA ne
NA ne sr	NA ne
NA sr	NA sr
SP	NA
NA sr	NA sr
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
OP	OP rv
NA ne	IN
SP it	SP it
IN en	IN en
IN OP av	IN
NA	NA nb
NA nb	NA nb
NA ne	NA ne
OP IP ed	NA OP ne ob
NA	IN dtp
NA	NA OP
IN dtp	IN dtp
HI	HI
IN dtp	NA ne
SP it	SP OP it
NA ne	NA ne
NA nb	NA nb
OP ob	NA OP ne ob
NA OP sr ob	NA sr
OP ob	NA OP nb
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
IN dtp	IN dtp
ID	ID
IN	IN dtp
NA ne	NA ne
IN	IN dtp
OP ob	OP ob
NA ne	NA IN
IN dtp	IN
NA OP	NA OP
OP	NA nb
NA nb	NA nb
SP	NA IN
NA sr	NA sr
IN fi	ID IN
ID	ID
NA OP ne	NA ne
HI	HI
NA OP ob	NA sr
IN	NA ne
OP ob	OP ob
OP ob	OP ob
NA ne	NA ne
NA sr	NA sr
OP rv	OP rv
NA ne	NA ne
ID	ID OP rs
NA sr	NA IN
NA nb	NA nb
IN OP dtp rv	OP rv
NA IN nb dtp	NA nb
IN OP dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
OP	NA IN
NA ne	NA ne
OP ob	IN
IN	IN dtp
ID	ID
ID	OP rv
IN ra	IN
NA nb	NA nb
NA OP nb ob	NA nb
HI IN fi	IN dtp
OP av	HI IN OP
SP it	SP it
NA ne	NA ne
NA ne	NA ne
NA IN nb	NA IN
IN	IN OP
IN dtp	IN IP ds
NA OP	NA OP
ID	ID
NA nb	NA OP nb
IN IP dtp	IP ds
OP ob	IN OP
SP it	SP it
NA ne	NA ne
NA	NA IN dtp
OP ob	OP ob
SP it	NA IN dtp
IN dtp	IN dtp
NA sr	NA sr
NA nb	NA nb
OP ob	OP av
NA ne	NA IN ne
ID	IN
OP ob	IN dtp
HI IN	IN dtp
IP ds	IP ds
NA ne	NA ne
NA ne sr	NA ne
IN dtp	IN OP
OP ob	NA nb
NA nb	NA OP ob
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN
NA ne	NA OP ob
NA sr	NA sr
LY	NA
OP rv	OP
OP av	OP av
OP ob	OP ob
NA sr	NA sr
NA ne	NA ne
NA OP ne	NA OP ob
IN dtp	IP ds
OP ob	NA ne
NA ne	NA OP ne ob
NA sr	NA sr
OP ob	OP ob
NA nb	NA nb
OP rv	NA OP nb rv
NA ne	NA ne
OP ob	IN
NA ne	NA ne
NA IN	NA IN
NA sr	NA sr
IP ds	IN IP dtp
IN	NA IN dtp
IN lt	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA IP ne ed	NA ne
IN dtp	
NA OP ob	NA nb
NA ne sr	NA ne
HI	IN OP ob
IN	IN OP ob
ID	ID
IN	IN
OP rv	OP rv
OP ob	NA OP ob
NA sr	NA sr
OP rv	OP rv
LY	LY
NA ne	NA IN ne
OP ob	NA ne
LY	LY
HI	HI
NA sr	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN	IN
OP ob	OP ob
NA ne	NA ne
NA sr	NA sr
NA IN ne	NA ne
IN	IN OP
SP it	SP NA
NA IN ne	IN dtp
NA sr	NA sr
NA ne	NA ne
IN	IN OP
ID	ID
NA ne	NA ne
IN dtp	NA IN
NA ne	NA ne
IN	NA ne
NA ne	NA ne
NA ne sr	NA ne sr
SP	OP ob
NA nb	NA nb
NA OP nb	NA nb
IN	NA ne
HI	HI
NA nb	NA nb
NA ne	NA ne
IN dtp	IN OP
OP rv	OP rv
NA	NA
IN lt	IN lt
NA sr	NA sr
NA ne	NA ne
OP ob	IN dtp
NA ne	NA IN ne
NA sr	NA sr
NA	NA sr
NA ne sr	NA ne
ID	ID
IN	OP ob
OP ob	OP ob
OP rv	OP rv
OP ob	NA IN ne
IN dtp	IN dtp
IP ds	OP rv
OP rs	OP ob
NA nb	NA nb
IN en	IN en
OP ob	NA sr
OP ob	OP
IN	NA
IN dtp	IN
IN dtp	IN OP
IN	IN dtp
OP rv	IN OP
OP ob	OP ob
NA IN dtp	NA IN dtp
OP ob	NA OP ob
NA ne	NA ne
IN dtp	IN OP av
OP	OP
IN ra	IN
LY	LY
NA	NA sr
NA nb	NA nb
HI	HI
IN dtp	OP rv
OP	OP ob
NA	NA OP ob
IN	IN
NA ne	NA ne
NA sr	NA sr
NA ne	IN
IN en	IN en
NA ne	NA ne
ID	ID
NA	NA IN
OP rv	OP rv
ID	ID
NA ne	NA ne
OP av	HI OP av
NA	NA IN ne
ID	ID
IN dtp	IN dtp
NA ne	NA ne
IN OP dtp rv	IN OP rv
NA nb	NA nb
OP rs	OP rs
NA ne	NA ne
ID	ID
NA	IN
HI	NA nb
OP ob	OP ob
NA IN ne dtp	NA IN ne
NA ne	NA ne
NA OP nb ob	NA OP nb ob
NA sr	NA sr
OP ob	OP ob
NA OP nb ob	OP ob
OP ob	NA nb
LY	NA
SP it	SP it
OP rv	OP rv
NA ne	NA ne
OP av	IN
IN OP ob	IN OP ob
NA IN ne	NA ne
IN	IN en
HI	HI OP av
NA sr	NA sr
NA sr	NA sr
LY	LY
NA	NA ne
NA	NA IN ne
ID	IN
IN	IN IP
NA sr	NA sr
IN IP dtp	OP ob
ID	IN
IN dtp	NA ne
OP av	OP av
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP ne ob
NA nb	NA nb
IN dtp	IN dtp
IN ra	IN ra
ID	ID
LY	
NA sr	NA sr
NA ne	NA ne
NA OP ne ob	OP ob
OP rv	OP rv
OP	IN dtp
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP ob	NA ne
NA nb	NA nb
NA ne	NA ne
OP av	OP av
NA nb	NA nb
NA ne	NA ne
OP ob	ID
IN	IN en
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
OP rv	IN OP rv
IN fi	IN
NA ne	NA ne
NA ne	NA IN ne
IN fi	IN
NA IN	OP ob
NA IN sr dtp	SP NA
IN OP dtp rv	IN OP rv
IN OP	IN OP av
OP rs	OP rs
IN dtp	IN dtp
NA OP ne av	IN OP
NA nb	NA nb
IN IP dtp ds	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN fi	IN
NA ne	NA ne
OP ob	NA OP ne ob
NA sr	NA sr
NA OP	NA OP
NA IN ne	NA ne
NA sr	NA sr
NA ne	NA IN ne
NA sr	NA sr
OP ob	OP ob
IN dtp	IP ds
OP av	HI IN
NA ne	IN
OP ob	OP ob
IN	IN dtp
IN	IN dtp
NA IN	NA IN ne
OP ob	OP ob
NA	NA nb
OP ob	OP ob
IN dtp	NA IN ne
IN	HI IN
NA ne	NA ne
NA sr	NA OP sr ob
OP ob	NA OP nb ob
OP	OP
NA ne	NA ne sr
NA ne	NA ne
ID	ID
NA ne	NA ne
OP rv	NA nb
NA ne	NA ne
NA ne	NA ne
LY	OP rs
NA nb	NA nb
ID	ID
IN	NA IN ne
OP rv ob	OP rv
ID	ID
OP ob	NA sr
IP	IN OP ob
IN IP dtp ds	IP ds
IN dtp	HI IN
NA	NA IN ne
OP av	HI
OP ob	OP ob
NA OP nb ob	NA
IN fi	IN
NA OP nb rv	NA nb
OP av	OP av
NA ne	NA ne
NA ne	NA IN
NA sr	NA sr
NA sr	NA sr
NA sr	NA sr
OP ob	OP ob
NA ne	NA ne
NA OP sr ob	NA sr
ID	ID
NA sr	NA sr
OP ob	OP ob
NA nb	MT
NA nb	NA nb
OP ob	OP ob
IN IP	IN dtp
NA ne	NA ne
IN ra	IN ra
IN IP dtp ds	IN IP ds
IN dtp	OP
IN	IN
NA ne	NA IN
IN	IN
OP ob	OP ob
ID	ID
IN	NA IN nb
NA OP	NA nb
NA OP ob	OP
NA ne	NA OP ne ob
HI re	NA HI nb re
NA ne	SP it
OP ob	NA OP ne ob
NA nb	NA nb
NA ne	NA OP ne ob
NA IN dtp	NA ne
ID	ID
NA OP nb	NA OP nb
NA	NA IN
ID	NA ne
IN dtp	IN IP
SP NA it ne	NA ne
NA	IN OP ob
NA nb	NA sr
LY	LY
NA ne	NA ne
NA ne	NA ne
OP	IN
IN	IN OP
NA ne	NA ne
IN dtp	NA OP ne
NA IN ne ra	NA IN ne
NA ne	NA ne
OP ob	IN OP
NA sr	NA sr
SP it	SP IN it
NA ne	NA ne
NA OP nb ob	OP rv
OP rv	OP rv
OP ob	OP ob
SP it	SP it
NA IN dtp	IN dtp
IN dtp	HI IN
IN dtp	IN dtp
IN dtp	NA IN dtp
IN OP	IN
OP av	OP av
IN en	IN en
OP ob	NA
NA ne	NA ne
NA ne	NA sr
ID	NA OP ob
OP rs	OP rs
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
ID	NA nb
NA sr	NA ne sr
NA nb	NA IN nb
ID	ID
IN	NA nb
IN dtp	IN IP
NA	NA nb
NA ne	NA ne
NA ne	NA IN
SP it	SP it
OP ob	NA OP ob
OP	NA IN ne
NA sr	NA sr
NA IN ne	NA ne
NA	NA OP ob
NA IN dtp	NA OP ob
SP	NA ne
IN	IN
IN en	IN en
ID	ID
OP IP ob	IN
HI	HI IN
IN dtp	IN en dtp
NA ne	NA OP
NA ne	NA ne
ID	ID
OP	NA IN ne
IN	OP av
OP ob	IN
OP av	IN
ID	OP ob
IN	SP IN
NA nb	NA IN nb
NA ne	NA ne
IN dtp	IN dtp
NA sr	NA sr
ID	ID
NA IN ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN OP	NA OP ob
NA ne	NA ne
OP ob	IN
NA OP ob	NA OP ob
OP ob	OP ob
SP it	SP it
NA IN dtp	NA IN ne
ID	ID
NA ne	IN dtp
NA ne	NA ne
NA ne	IN
IN dtp	IN dtp
OP rv	OP
NA	NA IN
NA IN sr dtp	NA ne
NA IN	IN dtp
NA ne	NA ne
NA sr	NA sr
NA ne sr	NA ne sr
LY	LY
IN	IN OP
ID	ID
NA ne	NA IN
IN IP dtp ds	IP ds
IP ds	IN IP ds
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA
NA nb	NA nb
NA nb	IN dtp
OP av	OP av
HI	HI
OP ob	HI
NA sr	NA sr
HI	HI OP av
OP rv	IN
NA nb	NA IN nb
HI IN fi	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	IN
NA nb	NA nb
NA	NA ne
IN fi	IN
IN dtp	IN dtp
HI	HI IN
IN OP	NA nb
NA ne	NA IN ne
OP IP	IN IP
OP ob	NA OP ob
IN dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	OP ob
OP ob	OP ob
OP ob	NA OP nb ob
NA OP sr ob	NA sr
NA ne	NA ne
OP rv	IP ds
IP ds	IN IP dtp
NA ne	NA ne
ID	ID
IN dtp	NA IN ne dtp
NA	NA ne
OP ob	NA sr
NA ne	NA IN ne
OP ob	OP ob
HI	HI IN
NA ne	NA ne
NA sr	NA sr
IN dtp	IN dtp
IN	IN
NA nb	NA OP nb
IN	IN ra
SP	SP
IN OP dtp	IN
IN dtp	IN dtp
HI IN fi	HI IN
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
IN	IN
NA ne	NA ne
NA IN dtp	NA nb
ID	ID
NA sr	NA sr
ID	ID
HI IN	IN dtp
NA ne	NA ne
IN en	IN en
ID	ID
NA	NA IN
IN	NA IN ne
NA sr	NA sr
ID	ID
IN	OP
ID	NA nb
HI	HI IN
NA ne	NA ne
NA ne	NA ne
ID	ID
OP rv	OP ob
NA IN dtp	NA IN dtp
NA ne	NA ne
LY	LY
IP	IP ds
OP ob	NA nb
NA	IN
NA IN ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
OP av	IN OP
NA ne	NA ne
NA	NA ne
IN lt	IN lt
IN dtp	IN
NA	OP ob
NA nb	NA nb
ID	ID
NA OP ne ob	NA OP ne ob
IN	NA IN ne
NA nb	NA nb
NA	OP rs
NA ne	OP ob
NA sr	NA sr
NA ne	NA ne
NA	NA ne
NA IN ne dtp	NA IN dtp
ID	ID
ID	NA ne
ID	IN dtp
NA	NA IN
NA sr	NA ne sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP rv	NA nb
NA ne	NA ne
NA sr	NA sr
IP ds	IP ds
NA ne	NA IN ne
NA OP ob	
NA ne	NA OP ob
NA ne nb	NA IN ne
NA OP nb	NA nb
IP ds	IN IP
NA ne	NA ne
IN dtp	IN dtp
NA sr	NA sr
HI	HI OP av
HI	IN
NA nb	IN
NA ne	NA ne
NA ne	NA ne
ID	ID
IN dtp	IN en dtp
IN IP dtp ds	IP ds
ID	ID
OP rs	OP rs
SP NA it sr	SP it
NA ne	NA ne
ID	ID
ID	ID
OP av	OP av
NA	OP ob
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
OP ob	NA nb
NA nb	NA OP nb
OP ob	OP ob
HI	HI
HI	HI
IN dtp	IP
HI	IN
OP ob	NA IN
IP ds	NA IN ne
ID	ID
IN	IN dtp
IN	IN
HI IN	HI IN
NA IN dtp	NA IN ne
NA	NA
NA ne	NA ne
NA	NA nb
NA OP ne	IN
HI	HI IN
IN ra	IN
OP ob	OP ob
NA IN ne	IN
IN dtp	IN dtp
ID	OP ob
NA nb	NA
NA sr	NA sr
IP ds	IN IP
NA sr	ID NA sr
NA ne	NA OP ob
ID	ID
NA nb	NA nb
OP IP	IN en
NA ne	NA ne
OP	NA OP ne ob
NA sr	NA sr
OP av	OP av
NA IN ne	NA IN
NA IN ne	NA IN ne
NA nb	ID IN
OP rv	OP rv
OP av	NA nb
IN	IN
IP ds	IN dtp
OP rv	IN OP rv
IN dtp	IN dtp
NA OP ob	IN OP
NA IN	NA sr
NA ne	OP ob
NA nb	NA nb
NA IN	NA
NA ne	NA ne
NA ne	NA ne
IN	IN
NA ne	NA OP ne ob
IN	IN
OP ob	IN OP ob
NA ne	NA OP ne ob
SP ID	SP IN
NA ne	NA ne
IP ds	IP ds
IN	NA IN ne
IP ds	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
IN en	IN dtp
NA ne	NA ne
OP ob	ID
IN	HI
IN	HI OP av
IN en	IN en
IN dtp	IN
IN dtp	NA IN ne
NA	NA nb
IP ds	IP ds
NA ne	NA IN
ID	ID
OP rv	IN
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA OP nb	OP rs
IN	NA ne
NA sr	NA sr
NA	NA ne
NA ne	NA ne
NA ne	OP rv
OP rs	OP rs
IN dtp	IP ds
OP ob	NA OP ob
NA ne	NA ne
OP ob	NA nb
NA sr	NA sr
IN	IN
ID	ID
IN dtp	IN en
ID	ID
NA ne	NA ne
OP ob	OP av
NA ne	NA ne
OP ob	
IN fi	HI IN
NA ne	OP rv
IN	IN
IN OP ob	OP ob
OP ob	NA OP ob
IN	HI IN
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN	HI IN
NA sr	NA OP ob
NA ne	NA IN ne
IN fi	IN
OP rv	OP rv
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
HI IN	IN dtp
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
ID	ID
NA sr	NA sr
HI re	HI re
NA ne	NA ne
NA ne	NA ne
SP it	SP it
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
ID	ID NA sr
IN IP dtp ed	NA IN
OP rs	OP rs
NA ne	NA ne
ID	ID
NA ne	NA ne
IN dtp	IN dtp
IN	IN
OP rv	OP rv
OP	OP ob
NA ne	NA ne
NA ne	NA ne
OP rv	NA
NA ne	NA OP ne
ID	ID
ID	ID
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
NA	NA IN
NA	NA IN
OP rv	OP rv
SP	SP
HI IN	IN dtp
NA ne	NA ne
NA sr	NA sr
IN dtp	IN lt
NA ne	NA ne
OP ob	NA OP ne ob
NA ne	NA ne
NA OP sr ob	NA sr
NA IN	NA OP
NA ne	NA ne
NA nb	NA nb
NA	NA nb
NA ne	ID
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN OP av	HI OP av
IN dtp	IN dtp
OP rv	OP rv
OP IP rv ds	IP ds
NA ne	NA ne
IN	NA ne
NA sr	NA sr
NA ne	NA ne
IP ds	IN dtp
NA nb	NA sr
NA ne	NA IN ne
OP ob	OP ob
OP rv	IN dtp
IN	IN
NA ne	NA ne
ID	ID
IN dtp fi	IN dtp
IN en	IN en
IN	HI IN
NA	NA IN
OP ob	NA ne
IN	IN OP
OP ob	NA nb
NA ne	NA IN ne
IN ra	IN
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
OP ob	NA OP
NA OP ne ob	NA OP ne ob
NA sr	NA sr
NA ne	NA ne
NA ne	NA OP ne ob
IN en	IN en
NA ne	NA ne
OP	NA IN
NA IN nb	NA nb
OP	NA IN ne
NA OP ne ob	NA OP ne ob
IN dtp	IN
NA ne	NA ne
NA sr	NA sr
NA	NA
HI	IN
IN dtp	IN IP dtp
NA nb	NA nb
OP ob	NA OP ne ob
OP IP ob	OP ob
OP ob	NA OP ob
NA nb	NA nb
HI	HI IN
NA ne	NA ne
NA nb	NA nb
NA ne	IN OP
NA ne	NA IN ne
OP ob	OP ob
OP	IN IP
HI	HI
OP ob	NA OP
IN	NA IN
NA ne	NA ne
NA	IN
