NA nb	ID HI
NA ne	NA ne
NA	OP ob
OP ob	NA
NA ne	NA ne
OP ob	NA
IN dtp	IN dtp
NA IN sr dtp	NA ne
IN lt	IN lt
NA ne	NA ne
NA OP ne ob	NA ne
NA ne	NA OP ne ob
ID	ID
IN dtp	NA IN dtp
IN	IN OP ob
HI IN dtp	HI IN
IN ra	NA ne
OP av	NA OP nb
OP rv	OP rv
OP rv	OP rv
NA ne	NA ne
OP rv	OP rv
OP	NA OP
IN dtp	IN
ID	
NA nb	NA nb
NA ne nb	NA ne
NA ne	NA ne
OP IP av	HI IN
IN dtp	IN IP dtp
OP ob	NA OP ne ob
NA OP ob	NA OP ob
OP rv	IN
NA ne	NA OP ob
IN dtp	IN IP dtp
IN IP dtp	IP ds
NA nb	NA ne sr
NA IN nb	NA OP nb
NA sr	NA sr
HI	HI
HI	IN
NA OP ne ob	OP ob
OP ob	NA OP ob
IN	NA IN ne
OP ob	OP ob
IN dtp	IN
ID	ID
ID	ID
IN dtp	LY
OP ob	OP ob
NA IN ne	NA ne
ID	ID
IN	IN dtp
OP rv	OP rv
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
OP rv	IN OP
OP rv	IP
NA IN dtp	IP ds
ID	ID
HI OP av	HI OP av
NA sr	NA sr
OP ob	IN OP
IN dtp	IN dtp
NA IN nb dtp	NA sr
NA ne	NA ne
IN	NA ne sr
OP av	HI
OP ob	NA IN OP
OP av	IN OP
NA ne	NA ne
NA IN dtp	IN en dtp
NA OP ne	NA ne
OP av	HI OP av
NA ne	NA ne
NA nb	NA nb
NA nb	NA sr
NA ne	NA ne
IN	OP
ID	ID
IN dtp	HI IN dtp
ID	ID
OP ob	NA OP ob
IN dtp	IN IP
ID	HI
SP it	SP it
ID	ID
NA sr	NA sr
NA OP rs	OP ob
NA nb	NA nb
ID	ID
NA	OP ob
NA sr	NA sr
NA ne	NA ne
IN ra	IN ra
IN OP ob	IN OP
HI	HI OP av
NA ne	IN
IN dtp	HI IN
OP	NA OP ob
NA ne	NA ne
IN en	IN en
NA ne	NA ne
IP	NA nb
NA IN dtp	NA IN
NA sr	NA sr
NA nb	OP ob
HI	IN
IN dtp	IN dtp
IN dtp	IN
SP	IN
NA sr	NA sr
IN OP	IN
OP rs	OP rs
IN dtp	IN IP ds
NA ne	NA ne
OP ob	ID
NA sr	NA
NA ne	NA ne
NA nb	NA OP nb
IN dtp	IN dtp
OP rs	OP rs
NA	NA nb
ID	ID
OP	NA nb
NA ne	OP ob
IN dtp	NA OP ob
NA ne	NA ne
IN IP dtp ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
NA nb	IN
OP ob	OP ob
HI	HI IN
IN	IN dtp
NA IN ne dtp	IN
NA ne	NA ne
NA	NA IN ne
ID	ID
IN en	IN en
NA IN dtp	NA OP ob
IN dtp	IN dtp
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
OP rv	OP rv
IP	IN OP
IN OP dtp rv	IN dtp
NA ne	NA ne
OP ob	OP ob
ID	ID
IN	IN dtp
NA ne	NA IN ne
NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IP	NA IN
IN ra	IN
NA OP ne ob	NA OP ne
IN OP dtp ob	OP ob
NA ne	OP ob
ID	ID
OP	NA OP nb
IN dtp	IN
IN dtp	NA IN ne
OP rs	OP rs
SP	IN
OP ob	NA IN ne
IN fi	IN fi
OP ob	OP ob
OP rv	OP rv
ID	ID
IN OP dtp av	HI IN OP
NA IN ne	NA ne
IN ra	IN ra
OP ob	NA OP ob
NA IN ne dtp	NA ne
ID	HI
IN ra	IN ra
IN	NA IN OP
OP ob	OP ob
IN dtp	NA IN
OP	OP ob
NA sr	NA sr
NA sr	NA ne
OP ob	NA OP sr
NA ne	NA ne
LY	LY
ID	ID NA
NA IN ne ra	NA IN ne
NA OP nb ob	NA OP nb
NA ne	NA IN ne dtp
NA IN	IP
IN	OP ob
OP rv	OP rv
NA IN	NA IN dtp
IN	IN OP
IN OP rv	IN
NA IN dtp	NA IN dtp
IN	IN
NA ne	NA IN
OP ob	OP ob
LY	LY
IN dtp	NA IN
NA nb	NA
LY	IN dtp
OP	NA OP ne ob
IN	IN en
HI re	NA nb
IN dtp	NA IN ne
NA ne	NA ne
IN dtp	IN lt
NA ne	NA ne
NA IN	NA IN
NA ne	NA ne
NA	NA nb
NA ne	NA ne
SP NA it ne	SP it
IN	IN
IN IP dtp ds	IP ds
IP ds	IN dtp
NA OP ne	NA ne
IN	NA nb
LY	LY
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
HI	HI OP av
NA OP ne ob	NA ne
NA ne	NA ne
NA nb	NA nb
IN	OP ob
NA ne	NA ne
IN dtp	IN dtp
IN	IN dtp
IN ra	IN
NA	NA
NA nb	NA OP nb
NA ne	NA ne
IN	OP rs
NA ne	NA ne
OP ob	OP ob
IN ra	IN ra
NA nb	NA nb
NA sr	NA sr
NA	NA OP ob
NA ne	NA ne
OP	IN OP av
ID	ID
NA OP nb ob	NA nb
NA OP ne ob	OP ob
NA OP ob	NA sr
IN dtp	IN dtp
OP ob	IN OP ob
NA nb	SP IN it
NA sr	NA sr
NA ne	IN dtp
NA ne	NA IN
IP	IP ds
NA IN ne	OP ob
NA ne	NA ne
NA IN ne	OP ob
NA ne	NA ne
IN	IN ra
IN dtp	IN dtp
OP rv	IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
HI	HI
NA ne	NA ne
HI	OP
HI IP ds	HI IN
OP rs	OP ob
IP ds	IP ds
NA ne	NA ne
IN ra	IN
ID	OP ob
IN	NA
NA ne	NA ne
NA ne	NA ne
IN OP ob	IN
IN en	IN dtp
NA ne	NA ne
NA sr	NA sr
HI re	HI re
OP rs	OP rs
IN	HI OP av
HI	ID HI
NA ne	NA OP ne ob
IN ra	IN ra dtp
IN	OP
NA ne	NA
NA	NA IN
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
OP	OP
HI	HI
SP it	SP it
SP	SP
OP	IN OP
NA ne	NA ne
HI	HI
OP rs	OP rs
LY	LY OP rs
NA OP sr ob	NA sr
NA IN ne dtp	NA ne
NA ne	NA ne
IN OP ob	IN OP
IN ra	IN ra
OP	NA ne
ID	ID
IN	IP
NA sr	NA sr
IN ra	IN ra
OP	NA IN ne
NA nb	NA OP ob
OP rv	OP
IN	NA IN OP ob
IN ra	IN ra
NA IN ne	IN OP
IP ds	OP IP ds
ID	ID
ID	ID
IN OP	IN OP
NA ne	NA OP ne ob
IN	IN
LY	LY
NA ne	NA ne
NA IN ne	NA ne
HI	HI IN dtp
NA ne	NA ne
IN dtp	IN
NA sr	NA sr
IN	IN dtp
NA sr	NA sr
IN ra	IN dtp
NA ne	NA OP ne
HI	HI OP av
IN ra	IN ra
IN	NA ne
ID	IN dtp
OP rv	OP rv
NA sr	NA sr
ID	ID
IP	IP ds
NA ne	NA ne
IN dtp	NA IN
NA ne	SP it
OP	NA ne
HI	HI
NA sr	NA sr
IN en	IN en
NA ne	NA ne
OP ob	NA IN ne
HI IN	HI IN
NA IN ne	NA ne
IP	OP ob
IN	IP ds
ID	ID
NA IN	IN dtp
NA ne	NA OP ob
NA ne	IN dtp
IN OP	HI IN
NA ne	NA ne
NA nb	NA IN nb dtp
ID	ID
OP ob	ID
IN ra	IN ra
ID	ID
IP ds	IP ds
HI	HI
HI	HI OP av
NA nb	NA nb
NA nb	NA nb
IN	NA IN
IN dtp	NA IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA IN	NA IN
OP rs	OP rs
NA nb	NA nb
OP ob	OP ob
NA ne	NA ne
NA OP nb ob	NA nb
IN dtp	IN dtp
LY	LY
IN dtp	OP rv
IP	IN dtp
IN en	IN en
NA ne	IN OP
IN dtp	NA IN ne
IN	IN
LY	LY
LY	LY
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
HI	IN
IN dtp	IN dtp
NA nb	NA nb
IN dtp	IN dtp
ID	ID
NA	NA
NA nb	OP ob
NA ne	NA ne
OP rv	OP rv
IN dtp	IN
IN	IN dtp
NA nb	NA nb
IN dtp	OP rv ob
NA OP	NA sr
LY	LY
NA OP nb ob	OP av
NA ne	NA ne
IN dtp	IP ds
NA ne	NA ne
OP ob	NA OP ne ob
OP rv	OP rv
IN OP dtp	IN en dtp
HI	HI IN dtp
ID	ID
NA ne	NA ne
OP rs	OP rs
IN ra	IN
NA nb	NA nb
IN dtp	NA ne
NA sr	NA sr
IN OP av	IN dtp
NA ne	NA ne
ID	NA ne
HI	IN
HI	HI
IN	NA ne
IN ra	IN ra
NA ne	NA ne
NA nb	NA OP nb
LY	LY OP
IN	IN
IN dtp	IN dtp
OP ob	SP OP
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
IN	IN OP
NA ne	NA ne
IN dtp	NA ne
OP ob	NA ne
NA nb	NA OP nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP av	IN OP av
NA OP nb	OP rs
NA nb	NA
IN ra	IN dtp
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA OP nb ob	OP ob
IN	IN
IN	NA IN
IN dtp	IN dtp
NA ne	NA IN ne
OP	ID
IP	NA
ID	ID
NA ne	NA ne
NA nb	NA nb
NA ne	IN
SP it	SP it
NA sr	NA sr
NA nb	NA nb
IN dtp	NA
NA sr	NA sr
NA IN ne dtp	NA ne
HI	IN IP
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
IN dtp	NA OP ne
OP	OP ob
ID	ID
OP ob	NA nb
IP ds	IN dtp
NA ne	NA ne
NA ne	NA ne
NA	NA IN
NA ne	NA ne
OP rv	OP rv
IN dtp	IN IP
OP ob	NA OP ob
NA ne	NA ne
OP	
HI IN	IN dtp
NA OP ob	NA nb
IN ra	IN
ID	OP
NA nb	NA nb
SP	SP it
ID	ID
NA ne	NA ne
IN ra	IN dtp
IN	IN dtp
OP ob	NA OP ne ob
OP av	IN OP av
IN lt	IN lt
IN	IN dtp
IN	IN dtp
NA ne	NA ne
IN dtp	IN IP dtp
NA ne	NA ne
OP rs	OP rs
IN ra	IN ra
ID	ID
NA ne	NA ne
NA ne	OP ob
ID	ID
IN	NA IN dtp
NA nb	NA nb
HI IN	IN dtp
NA OP rs	NA OP ob
NA ne	NA OP ne
ID	ID
OP av	OP
NA sr nb	NA sr
IN	IN dtp
NA sr	NA sr
NA ne	NA IN ne
HI IN	HI IN
NA sr	NA sr
NA ne	NA ne
OP rs	OP rs
NA nb	IN
NA sr	NA sr
IN	IN
OP ob	NA ne
NA ne	NA ne
ID	NA OP ob
ID	NA nb
NA sr	NA sr
NA OP sr ob	NA sr
NA nb	NA nb
NA ne	NA OP ne ob
NA ne	NA ne
ID	ID
NA sr	NA sr
ID	NA ne
OP rv	IN IP ds
NA	NA ne
OP rv	OP rv
NA OP sr ob	IN
NA	OP ob
OP ob	NA ne
OP av	IN OP IP
NA IN dtp	NA sr
NA ne	NA ne
IN	NA ne
NA ne	NA ne
OP rv	OP rv
SP it	SP IN it
OP rs	ID OP rs
HI OP av	HI
OP ob	NA ne
IN	IN OP
NA sr	NA sr
OP rv	OP rv
OP ob	NA OP ob
IN en	IN en
NA sr	NA sr
NA sr	NA sr
NA ne	ID OP ob
SP IN	SP it
NA ne	NA IN ne
IN dtp	IN
ID	ID
HI	HI OP
NA nb	NA OP nb
NA ne	NA
OP ob	OP ob
NA IN dtp	NA IN dtp
IN dtp	IN dtp
ID	ID
IN	IN dtp
OP av	IN OP av
NA nb	NA nb
IN OP ob	OP ob
HI	HI
NA sr	ID NA sr
OP ob	OP ob
IN	NA ne
NA ne nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA	NA OP
NA IN ne	NA ne
NA IN ne	NA ne
IN	HI
IN dtp	NA IN dtp
OP	HI
NA nb	NA
OP ob	NA OP nb
NA ne	NA ne
NA ne	NA IN ne
OP av	NA nb
IN	SP it
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
OP ob	IN OP ob
HI IN	OP av
IP ds	IP ds
NA	NA IN
OP rs	OP rs
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA IN ne dtp	NA sr
NA nb	NA nb
NA ne	NA ne
NA OP nb ob	NA OP ob
NA ne	NA ne
HI IN	IN
HI	HI
ID	IN
NA sr	NA sr
NA nb	NA OP nb ob
IN	IN
SP it	NA IN dtp
LY	IN dtp
OP rv	OP rv
OP rv	OP rv
NA	NA ne
NA IP ne	NA ne
IN OP dtp	NA OP ob
NA sr	NA sr
NA nb	NA nb
NA nb	NA nb
ID	ID
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
IN IP dtp ds	IP ds
NA sr	NA sr
NA nb	NA OP ob
ID	ID
NA sr	NA ne
NA OP ne ob	OP ob
IN ra	IN ra
NA IN ne	NA ne
OP	NA
NA ne	NA nb
NA ne	ID
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP
IN OP rs	OP rs
IP ds	IP ds
OP ob	
IN	IN
OP av	IN OP
NA	NA IN ne
IN	IN IP ds
IN dtp	IN dtp
NA OP ne ob	NA OP ne ob
NA ne sr	NA ne sr
IN	HI
NA ne	NA ne
IP ds	IP ds
IN IP dtp ds	IP ds
OP ob	OP ob
IN IP dtp ds	IP ds
NA ne	NA ne
OP ob	NA OP ne ob
NA nb	NA nb
ID	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA ne
NA nb	NA nb
OP ob	NA OP ob
IN dtp	IN dtp
ID	ID
ID	ID
IN	NA IN dtp
NA IN dtp	NA
OP rv	OP rv
ID	ID
IN	NA IN
LY	LY
IN dtp	IN IP ds
ID	OP rs
OP av	OP ob
NA ne	NA ne
OP ob	OP ob
NA ne	NA OP ne ob
IN dtp	IN dtp
NA nb	NA nb
OP	NA OP ob
NA ne	NA ne
IN dtp	NA IN ne
HI IN fi	IN fi
NA	NA nb
NA ne	NA ne
OP rv	OP rv
NA OP nb	OP
ID	IN
NA nb	NA nb
NA ne	NA ne
NA	NA
IN OP	NA IN
NA ne	NA OP ne ob
ID	ID
NA sr	NA sr
NA	NA nb
NA OP sr ob	OP ob
NA ne	NA ne
NA ne	OP ob
IN	IN dtp
SP it	SP NA it sr
NA ne	NA ne
NA OP nb	NA ne
IN	IN en
OP rv	IP ds
OP rv	NA OP ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
HI	HI
NA nb	NA nb
IN en	IN en
SP it	SP it
OP ob	OP ob
IN dtp	IN dtp
NA ne	NA ne
LY	OP rs
NA ne	NA ne
IN	NA OP ne
NA sr	NA sr
NA IN ne	NA IN ne
NA ne	NA ne
ID	ID
IN OP dtp rv	IN IP dtp ds
OP rv	IN OP
NA ne	NA ne
NA ne sr	NA ne
IN dtp	IN IP
NA sr	NA sr
OP ob	OP ob
HI	NA HI nb
OP ob	OP ob
NA	NA nb
NA ne	NA ne
IN	IN dtp
OP rs	OP rs
IN en	IN en
IN en	IN en
LY	OP rs
OP rv	OP rv ob
NA ne	OP ob
SP it	SP IN it
IN OP av	HI IN OP av
NA nb	NA
NA ne	NA ne
OP rv	OP rv
NA nb	NA nb
LY	IN
NA nb	NA OP
NA ne	NA ne
NA OP ne ob	OP ob
NA sr	NA sr
NA ne	NA ne
IN ra	IN ra
OP rv	IN OP dtp rv
OP rs	OP rs
LY	LY
ID	ID IN
IP	NA
IN IP ds	IP ds
ID	ID
NA ne	NA ne
NA ne	NA IN ne
IN ra	IN ra
IN ra	IN
NA ne	NA ne
NA	IN IP
NA ne	NA ne
NA ne	NA ne
IN dtp	IN en
NA ne	NA ne
IN IP dtp ds	IP ds
NA sr	NA sr
IN	IN OP ob
SP it	SP it
LY	LY
OP rv	OP rv
HI	HI IN
IN ra	IN
ID	ID
NA nb	NA OP nb
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
ID	ID
IN dtp	IN IP
NA sr	NA sr
NA IN	NA IN ne
IN dtp	OP rs
NA IN nb	NA nb
NA OP ob	NA OP ob
NA ne	NA ne
IN dtp	SP NA it
NA ne	NA ne
NA ne	NA IN ne
IN en	IN dtp
NA OP nb rv	IN IP
NA OP ne ob	NA IN ne
NA IN ne	NA ne
IN dtp	IN dtp
NA sr	NA sr
NA ne	ID
NA OP ne	NA OP
IN dtp	IN dtp
NA IN dtp	NA IN dtp
ID	ID
IN	OP ob
NA OP	NA
LY	LY NA
ID	ID
NA nb	OP ob
OP ob	OP ob
HI	HI
IN dtp fi	IN dtp
NA OP ne	NA ne
NA ne	NA ne
NA ne	NA ne
ID	ID
ID	ID
NA ne	NA ne
OP rv	IN OP rv
NA	NA ne
ID	ID
OP rs	OP rs
HI	HI
NA ne	NA ne
ID	ID
IN IP dtp ds	IP ds
OP ob	NA OP ob
IP ds	IN IP
IN IP ds	IN dtp
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
IN	IN OP rv
SP NA sr	SP NA sr
IN	NA ne
IN dtp	HI IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA	NA
NA ne	NA ne
NA sr	NA nb
OP ob	IN IP
OP ob	NA OP
HI IN	HI IN dtp
NA OP ob	OP ob
ID	ID
NA	NA
NA IN	NA IN
HI	OP
OP ob	NA OP ob
NA ne	IN
SP it	SP it
NA ne	NA ne
NA sr	NA sr
HI	HI
NA nb	NA OP ne ob
NA ne	NA ne
IN	IN dtp
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN OP dtp ob	NA
IN	IN dtp
NA ne	NA ne sr
IN	IN dtp
OP ob	IN OP
NA nb	IN
NA ne	NA ne
OP ob	NA sr
NA ne	NA OP ob
OP	NA nb
NA IN ne dtp	NA ne
NA ne	NA OP ob
NA nb	NA nb
NA ne	NA ne
OP av	OP
NA sr	NA sr
NA nb	NA nb
NA sr	NA IN dtp
NA IN ne	NA ne
NA	NA IN ne
NA ne	NA ne
LY	OP rs
NA ne	NA ne
NA sr	NA sr
NA ne	OP ob
IN ra	NA IN ne
IN OP dtp rv	OP rv
NA nb	OP ob
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
HI	HI
OP rv	OP rv
OP ob	NA OP nb ob
NA ne	OP ob
HI IN	IN dtp
NA OP ne ob	NA ne
IN	NA ne
NA IN ne dtp	NA ne
ID	ID
LY	LY
IN ra	IN dtp
ID	ID
ID	OP ob
NA ne	NA ne
SP it	SP it
NA sr	NA ne
OP	OP ob
OP IP ob	OP ob
NA ne	NA ne
NA ne	NA OP ne
ID	ID
IN IP	IN
IN	NA IN
OP rv	OP rv
IN OP	NA nb
NA nb	NA nb
IN OP	NA IN
OP av	HI OP av
HI	HI
OP rv	NA OP nb rv
IN en	IN en
IN IP	OP ob
ID	ID
NA IN ne	NA ne
NA ne	NA OP ne ob
NA IN dtp	NA ne
IN dtp	NA IN dtp
NA ne	NA ne
NA nb	ID
OP ob	OP ob
ID	ID
NA ne	NA ne
NA ne	NA ne
NA OP	OP rs
OP av	OP av
OP rv	OP rv
NA sr	NA sr
NA sr	NA sr
IN	NA IN ne
NA ne	NA ne
OP ob	SP
NA ne	NA ne
OP ob	OP ob
NA OP	IN OP
NA	NA sr
NA nb	NA nb
IN	HI IN
IN OP dtp rv	NA ne
OP rv	OP rv
NA OP nb ob	NA OP nb
NA ne	NA IN ne
NA sr	NA sr
IN lt	IN
NA OP ne	NA IN ne
IN	IN dtp
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
OP ob	OP av
ID	ID OP
NA sr	NA sr
ID	OP
NA nb	NA nb
ID	ID OP
IN dtp	NA IN ne
NA ne	NA ne
LY	LY OP
NA sr	NA sr
NA	NA IN dtp
OP ob	OP av
NA ne	NA OP ne ob
NA nb	NA ne sr
IN	HI OP
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA nb	
NA IN nb	NA OP nb
NA nb	NA nb
NA ne	NA ne
OP rs	OP
IP	OP ob
NA nb	NA nb
NA ne	NA ne
NA ne	NA OP
LY	LY OP
NA ne	NA ne
NA ne	NA ne
ID	ID
OP rv	IN OP rv
NA sr	NA sr
NA sr	NA sr
OP rv	IN OP
NA	IN
OP rv	OP rv
NA ne	NA ne
SP	OP ob
NA ne	NA ne
NA	NA
NA OP ob	NA ne
NA	NA OP sr ob
NA sr	NA sr
IN dtp	IN dtp
OP ob	NA OP ob
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP nb
NA OP	NA OP
NA IN ra	IN OP ob
IN	IN
ID	ID
NA sr	NA sr
NA nb	NA nb
OP av	HI OP av
IN dtp	IP ds
NA IN ne	NA ne
ID	ID
NA nb	NA nb
NA IN ne	NA ne
NA IN ne dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
OP ob	ID OP
HI	IN dtp
LY	LY
IN dtp	IN dtp
IN dtp	IN
NA IN dtp	NA IN dtp
OP rs	OP rs
OP ob	NA OP ob
NA sr	NA sr
NA ne	NA ne
OP	IN
NA ne	NA OP ne ob
IN dtp	IN en
NA sr	NA sr
IN dtp	NA ne
IP	IN dtp
OP rs	OP rs
IN dtp	IN dtp
LY	LY
NA ne	NA ne
OP av	OP
ID	ID
IP ds	IP ds
NA ne	NA ne
NA IN ne	IN
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA ne	OP ob
IN dtp	NA IN ne dtp
SP it	SP it
NA OP ob	NA sr
NA sr	NA sr
NA ne	NA IN
NA OP nb ob	OP ob
IN en	NA
NA ne	NA ne
NA ne	NA ne
IN	IN OP
OP ob	OP ob
NA sr	ID NA sr
IN dtp	IN
OP	NA ne
NA IN dtp	NA IN dtp
IN	IN OP ob
NA ne	NA ne
ID	ID
NA nb	NA ne
IN dtp	IN dtp
NA IN ne	NA ne
OP av	NA nb
NA	IN dtp
IN	IN
IN ra	IN ra
OP ob	NA OP ne ob
ID	ID
IN OP dtp	
NA ne	NA OP ne ob
NA nb	NA nb
OP av	NA IN OP
IN	IN dtp
OP rv	OP rv
NA nb	NA OP nb
NA sr	NA sr
OP rv	OP rv
OP ob av	HI
IN OP	HI
ID	ID
NA ne	IN OP
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA nb
IN	IN IP dtp ds
OP rv	OP rv
IN	IN OP
NA ne	NA ne
