NA IN dtp	NA IN sr dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN	IN
OP ob	NA ne
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ob
NA ne sr	NA sr
IN	OP
OP rs	OP
NA nb	NA
IN IP ds	NA IN ne dtp
OP	OP
NA ne	MT
NA ne	NA ne
OP ob	
IN dtp	NA ne
OP ob	OP ob
OP rs	OP rs
HI	HI
SP it	SP it
IN	IN dtp
NA ne	NA ne
NA nb	NA
OP ob	NA OP ne
IN dtp	NA OP ne ob
SP it	SP it
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN IP dtp ds
IN dtp	IN OP
NA OP nb ob	NA OP
IP ds	IP ds
LY	LY
IN dtp	IN dtp
OP ob	OP ob
IN	IN OP
IN	NA IN ne dtp
NA ne	OP ob
IP	OP
OP ob	NA OP ob
IN ra	NA ne
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
IN IP dtp ds	IP ds
IN dtp	IN dtp
NA ne	NA OP ne ob
IN dtp	IN dtp
NA ne	IN ra
NA nb	NA nb
NA ne	NA ne
IN OP ob	OP ob
LY	LY
ID	NA OP
IN en	IN en
ID	NA ne
NA IN nb	
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN	IN OP av
NA ne	NA ne
OP av	NA OP
NA sr	NA sr
NA ne	NA ne
NA IN dtp	NA ne
NA ne	SP it
NA ne	NA ne
OP ob	
IN	IN dtp
NA nb	NA nb
IN	OP ob
SP it	SP it
NA sr	NA sr
NA IN nb	NA nb
NA nb	NA nb
LY	LY
NA sr	NA sr
ID	ID
NA ne	NA ne
ID	ID
IN	IN dtp
OP ob	NA OP ob
OP ob	
ID IN	NA ne
IN OP dtp rv	OP rv
NA ne	NA ne
OP ob	NA OP
IN	IN dtp
NA ne	NA ne
ID	
IN	NA IN dtp
IN en	IN en
NA ne	NA ne
LY	LY
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA OP ob
NA OP nb	OP
IN	IN dtp
ID	ID
OP ob	OP ob
NA nb	NA OP
NA ne	NA ne
IN	IN
IN OP ob	OP
OP rv	OP rv
IN	IN dtp
IN	OP
OP ob	OP ob
IN dtp	IN OP
OP ob	OP ob
OP av	
IN dtp	IN dtp
OP av	OP av
NA	NA OP
NA ne	NA ne
NA ne	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA OP nb	OP ob
IN IP dtp ds	IN IP dtp ds
NA sr	NA sr
OP rs	OP rs
NA	NA
IN	IN dtp
NA sr	NA sr
NA ne	NA ne
IN dtp	NA IN ne dtp
IN dtp	IN dtp
HI	OP
IN	OP ob
NA OP ne ob	NA ne
ID	ID
NA ne	NA ne
IN dtp	IN dtp
IN	NA IN ne
ID	NA OP ne ob
OP ob	NA OP ne
NA IN ne	NA OP ne
NA ne	NA ne
IN	OP
OP	NA OP ne ob
HI	IN OP av
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
HI	HI IN dtp
OP ob	NA OP
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN	NA
SP it	SP it
NA IN	NA ne
NA ne	NA ne
NA IN ne	IN dtp
ID	
IN dtp	OP
OP	IN dtp
NA nb	NA OP
IN	NA OP
OP ob	NA OP rv
NA sr	NA sr
NA ne	NA OP
IN dtp	IN IP dtp ds
NA ne	NA OP ne
NA ne	NA IN ne dtp
NA nb	NA IN dtp
NA ne	NA ne
IN	NA OP ne ob
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
OP	
NA	NA ne
NA ne	NA OP ne
NA ne	NA ne
OP rs	OP rs
OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
SP it	SP it
ID	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	NA ne
IN	IN
NA ne	NA ne
OP ob	OP ob
NA nb	
NA nb	IN dtp
NA nb	NA OP ob
NA ne	NA ne
IP ds	IP ds
OP ob	OP ob
IN dtp	IN dtp
IN dtp	IN dtp
OP rv	NA OP rv
NA IN ne	NA IN ne dtp
OP rv	OP rv
ID	ID
NA ne	NA OP
NA IN ne	NA ne
IN ra	IN dtp
NA IN	NA IN dtp
NA ne	NA ne
NA	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA IN nb	NA nb
OP rs	OP rs
NA ne	NA ne
NA ne	NA sr
IN en	IN
IN	IN dtp
NA nb	NA
NA ne	NA ne
OP rs	OP rs
HI re	HI re
NA ne	NA ne
OP ob	NA OP ob
NA nb	NA nb
NA	NA
OP ob	NA OP ob
IN	IN
NA ne	NA ne
NA IN ne	NA OP
IN	OP ob
NA sr	NA sr
NA ne	IN dtp
IN dtp	IN dtp
IN dtp	NA OP ne
OP ob	OP ob
OP ob	OP ob
ID	ID
IN	IN OP dtp
NA IN	OP
ID	OP ob
OP rv	NA OP
HI	NA OP
OP rs	OP rs
ID	ID
NA ne	OP ob
NA ne	NA OP ne ob
NA ne	NA ne
NA IN ne ra	NA ne
OP av	OP av
NA ne	NA ne
HI OP av	OP av
NA ne	NA ne
IN ra dtp	IN
OP rs	OP rs
ID	OP av
NA sr	NA sr
NA nb	OP
NA ne	NA ne
NA	NA
IN	IN dtp
OP rv	OP rv
NA ne	OP ob
HI	HI
IN ra	IN ra
NA ne	NA ne
ID	ID
SP it	SP it
IN	HI IN dtp
NA	NA ne
NA nb	NA
ID	ID
OP rv	OP rv
NA ne	NA ne
IN dtp	OP rv
OP ob	OP ob
IN OP rv	OP rv
OP rv	
IN dtp	
NA nb	NA nb
IN dtp	NA IN dtp
NA OP nb ob	NA nb
HI	IN OP av
ID IN	IP ds
IN dtp	IN dtp
OP ob	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IP ds	IP ds
IN dtp	OP
OP ob av	OP ob
NA ne	NA OP ob
OP ob	OP ob
NA OP nb ob	NA nb
NA ne	NA OP ne
IN	IN OP
NA ne	NA ne
NA nb	NA OP nb
IN dtp	NA OP rv
NA ne	NA ne
OP	NA sr
IN dtp	NA ne
OP rv	OP rv
NA ne	NA ne
IN IP	MT
ID	ID
IN IP	IN
NA ne	NA ne
LY	LY
NA sr	NA sr
NA ne	NA ne
NA	NA
NA OP ob	NA nb
OP rv ob	OP
NA OP ne ob	NA OP ne ob
LY	LY
NA ne	NA ne
ID	ID
NA ne	NA ne
NA OP ob	NA OP ob
IN lt	IN lt
NA ne	OP ob
OP ob	NA OP sr
NA ne	NA IN ne dtp
NA sr	NA sr
NA OP ne ob	NA ne
NA sr	NA sr
IN IP ds	IP ds
NA nb	NA nb
NA	ID
ID	ID
ID	ID
NA ne	NA OP ne
NA ne	OP
NA IN dtp	NA sr
OP av	OP av
NA ne	NA ne
NA ne	NA OP ne ob
OP ob	NA OP ob
IN OP ra rv	NA OP rv
NA sr	NA sr
IN dtp	NA IN ne dtp
NA nb	NA nb
ID	ID
NA	OP rs
NA ne	NA ne
IN	IN
OP	NA ne
IN dtp	IN dtp
IN dtp	NA
NA sr	NA sr
NA ne	NA ne
IN	
HI	OP ob av
NA sr	NA sr
IN	IN dtp
SP	NA OP ob
NA IN dtp	OP ob
HI	HI
HI	HI
IN dtp	IN dtp
NA IN	NA IN
NA OP nb	OP
OP IP ob	NA OP ne ob
NA ne	NA ne
NA nb	NA
NA nb	NA OP ne ob
NA ne	NA IN ne
OP ob	OP ob
OP rv	OP rv
NA ne	NA ne
HI	HI IN dtp
IN dtp	NA IN
IN ra	IN ra
NA IN dtp	NA
IN	NA IN dtp
OP ob	NA
IN dtp	IN dtp
IN	NA ne
ID	ID
ID	NA OP ob
NA ne	NA ne
NA	NA sr
IN	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA OP ne ob
IN	IN
IN dtp	IP ds
ID	IN OP dtp
ID	ID
OP rv	OP rv
NA ne	NA OP ne ob
IN ra	IN ra
HI	NA ne
NA sr	NA sr
NA	NA ne
IN ra	IN dtp
NA ne	NA ne
NA IN	IN dtp
IN	NA ne
IN dtp	NA ne
NA ne	NA ne
NA sr	NA sr
OP av	IN OP
IN dtp	NA ne
IN	IN
SP	SP OP
NA IN ne dtp	NA OP rv
NA ne	NA ne
ID NA	ID
NA nb	NA nb
NA sr	NA OP sr
IN dtp	
NA ne	NA ne
NA ne	NA OP ne rv
IN dtp	IP ds
NA ne	NA ne
IN dtp	OP av
IN	NA OP
NA ne	NA ne
IN dtp	NA
OP ob	OP ob
NA	OP rs
NA ne	NA ne
ID	ID
NA ne	NA ne
NA ne	NA OP ne
IN	IN dtp
IN dtp	NA sr
IN	IN dtp
IN en	IN en
OP rv	NA OP nb rv
NA	NA OP ne ob
OP rv	OP rv
NA sr	NA sr
NA ne	NA OP ob
NA OP ob	NA OP ob
NA ne	NA ne
NA sr	NA sr
IP	OP ob
IN dtp	NA IN ne dtp
NA IN ne	NA ne
LY	LY
NA nb	NA OP nb
OP av	OP av
NA nb	IN dtp
NA IN dtp	NA ne
ID	ID
OP ob	OP ob
NA sr	NA sr
ID	ID
OP ob	OP ob
OP rv	OP rv
IP ds	IN IP ds
OP ob	NA OP nb rv
NA ne	NA ne
HI	NA
HI IN dtp	HI IN
IN dtp fi	IN dtp
NA	NA ne
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
OP av	IN OP av
NA	NA OP
SP it	SP it
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
OP ob	NA ne
IN dtp	IN dtp
IN dtp	NA IN ne dtp
NA sr	NA sr
ID	ID
OP ob	NA OP ob
NA OP ne	NA OP ne ob
OP ob	OP ob
IP ds	IN dtp
IN	OP ob
NA nb	OP rs
ID	
NA ne	NA ne
LY	LY
NA	NA OP
ID	
OP rv	OP rv
NA ne	NA ne
NA ne	NA
IN dtp	OP rv
NA nb	NA nb
NA ne	NA OP ne
ID	ID
IN	NA
NA nb	NA sr
IP ds	IN OP IP dtp rv ds
NA IN ne	NA ne
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
HI	HI
NA	OP ob
OP ob	NA OP ne ob
OP rs	OP rs
OP rv	OP rv
NA nb	NA nb
IN lt	IN
NA ne	NA ne
NA	NA ne
NA ne	NA ne
IN	NA OP ob
NA ne	NA ne sr
IN	
LY	LY
NA ne	NA OP ne
NA IN en	NA
OP rv	NA ne
OP ob	IN dtp
NA ne	NA ne
IN ra	IN dtp
IN ra	OP ob
NA sr	NA sr
OP IP	OP ob
IN	IN dtp
OP ob	OP av
OP av	OP ob av
IN	NA OP ne ob
SP	
IN	SP IN it
NA sr	NA sr
HI	HI
IN dtp	NA IN dtp
NA ne	NA OP ob
NA ne	NA ne
IN	IN dtp
HI	HI
OP ob	NA OP ob
NA ne	NA ne
OP av	NA
NA	IN IP dtp ds
IN	NA IN
ID	HI re
NA nb	NA
HI OP av	OP av
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN dtp
IN ra	IN ra
NA sr	NA OP sr
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
LY	LY
NA OP nb	NA OP
IN OP dtp rs	NA IN dtp
NA ne	NA ne
NA ne	NA ne
OP	OP av
NA sr	NA sr
IN dtp	ID
IP ds	IP ds
OP rv	OP rv
ID	ID
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN en	IN en
NA IN dtp	NA IN dtp
IN ra	IN ra
IN en	IN en
ID	ID
IP ds	IN IP dtp ds
NA	IN OP
NA	NA OP ne ob
NA ne sr	NA sr
NA OP ne rv	OP rv
HI re	HI re
OP	IP ds
IN dtp	NA IN dtp
IN	IN
NA IN ne dtp	NA ne
NA sr	NA sr
IN ra dtp	NA IN
ID	ID
NA ne	NA OP ne ob
NA ne	NA ne
IN dtp	IN dtp
IN	NA IN ne dtp
NA IN dtp	NA
ID	ID
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
IN dtp	IN OP ob
ID	ID
IP ds	IN IP dtp ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
LY	OP rs
SP it	SP it
OP rs	OP rs
OP av	OP ob av
IN OP ob	NA OP
IN dtp	NA OP rv
ID	ID
NA ne	NA ne
NA sr	NA sr
IN	OP
NA	NA OP ne ob
NA IN nb	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	NA ne
NA nb	NA nb
HI	HI
IN dtp	IN dtp
NA ne	NA OP ne ob
IN dtp	IN OP dtp
IN OP dtp	NA ne
OP rv	NA sr
NA sr	NA sr
IN dtp	NA ne
OP av	IN OP dtp av
NA	NA IN dtp
LY	LY
IN en	IN en
ID	ID
IN	IN dtp
ID	ID
OP	NA OP
IN	IN
ID	ID
NA OP nb ob	OP ob
IN	HI
NA ne	NA OP ne ob
NA ne	NA ne
IN	IN dtp
ID	
OP ob	NA nb
IN	NA OP ob
OP rs	OP rs
NA ne	NA ne
NA ne	NA
HI	HI
IN	NA IN
NA ne	NA OP ne ob
ID	IN dtp
IN	IN dtp
LY	LY
IP	OP av
NA	NA
NA ne	NA ne
OP rs	NA
NA ne	NA ne
OP ob	NA OP ob
IN IP dtp ds	IN IP dtp ds
IN	IN dtp
OP ob	NA OP ob
NA ne	NA OP ne rv
IN lt	IN lt
NA ne	NA ne
IN dtp	IN dtp
OP IP	
IN dtp	NA
IN IP dtp ds	IP ds
NA IN ne	OP ob
NA ne	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
HI	HI IN dtp
SP	OP ob
NA	NA
NA ne	NA ne
NA IN dtp	NA IN
NA ne	NA ne
NA ne	OP rv
OP av	OP ob
NA OP ne ob	NA ne
HI IN	HI IN dtp
IN ra	IN ra
NA sr	NA sr
NA IN ne dtp	NA ne
NA ne	NA OP ob
NA ne	NA sr
ID	ID
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP nb
NA nb	NA nb
IN dtp	NA IN dtp
NA ne	NA ne
NA nb	NA nb
IN	NA IN dtp
NA ne	NA OP ne
IN en	IN en
ID	ID
NA ne	NA ne
IN dtp	OP rs
NA ne	NA ne
NA sr	NA sr
NA OP ne ob	NA OP ne
IN dtp	OP IP rv ds
IN dtp	NA IN dtp
NA ne	NA ne
IP ds	IP ds
NA sr	NA sr
OP rv	OP rv
OP av	NA ne
NA nb	NA
IN dtp	IN OP dtp ob
NA IN	NA IN dtp
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
IN OP ob	NA
NA sr	NA sr
OP ob	OP ob
NA IN dtp	NA ne
NA IN ne	NA ne
IN dtp	NA IN dtp
OP ob	NA OP ne ob
NA nb	NA nb
NA	OP av
IN dtp	IN
OP av	OP av
OP rv	OP rv
OP ob	NA OP ob
NA ne	NA OP ne
OP ob	NA OP ne ob
IP ds	OP rv
IP	
NA IN ne dtp	NA ne
ID	OP rv
IP ds	IN IP dtp ds
ID	ID
ID	ID
IN dtp	IN dtp
IN	IN
NA	NA IN
HI	HI
ID	ID
IN dtp	IN dtp
IP ds	IN IP dtp ds
IN en	IN dtp
NA	NA
OP	OP rv
NA sr	NA sr
NA IN ne	NA OP
IN en	IN dtp
OP ob	NA OP ne
OP ob	NA OP ne ob
OP rs	OP rs
NA IN ne dtp	NA IN dtp
NA	OP ob
NA nb	NA nb
IN ra	IN ra
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
ID	ID
NA sr	NA sr
OP rv	NA OP rv
IN dtp	IN dtp
OP ob	NA OP
IN en	IN en
HI	OP
ID IN	NA
NA nb	NA
HI	IN
NA ne	NA ne
SP	SP NA it ne
NA OP ob	NA OP ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP av	OP av
IN dtp	NA OP ne ob
ID	NA
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
OP rv	OP rv
IP ds	IP ds
HI IN fi	IN dtp
NA	NA OP
NA ne	NA ne
ID	ID
OP ob	OP ob
NA	NA
NA OP ob	NA nb
IN dtp	IN dtp
IN fi	IN dtp
OP ob	OP ob
NA ne	NA ne
HI	HI
IN OP ob	IN dtp
NA nb	NA nb
NA OP ne	NA OP
NA ne	NA ne
OP ob	OP ob
OP av	IN
NA sr	NA sr
IN OP rv	NA OP
NA sr	NA sr
IN dtp	IN dtp
NA IN	NA IN ne dtp
OP rv	NA OP
IN fi	IN dtp
IN	IN dtp
NA ne	NA ne
OP ob	NA OP ne ob
NA ne	NA ne
IN	IN dtp
NA sr	NA sr
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
ID	ID
NA ne	NA ne
NA ne	NA OP ne
ID	IN
NA nb	NA OP ob
IP ds	IP ds
NA nb	NA nb
HI	HI
NA	NA OP ne
NA sr	NA sr
IP ds	IN dtp
NA ne	NA OP ob
NA OP sr ob	NA sr
IN	OP ob
NA nb	NA
NA IN nb	
NA ne	NA ne
IN dtp	IN ra
ID	ID
IN ra	NA IN ne
NA ne	NA OP ne ob
OP ob	OP ob
NA ne	NA OP ne
OP rv	OP rv
IN dtp	
NA ne	NA ne
OP	NA
ID	ID
OP ob	OP ob
ID	NA OP ne ob
IN OP ob	IN dtp
ID	
HI	HI IN dtp
NA OP nb ob	OP ob
HI re	HI re
OP rv	OP rv
IN dtp	IN dtp
OP rv	OP rv
HI	IN
NA sr	NA sr
NA sr	NA sr
IN dtp	SP it
NA ne sr	NA ne sr
OP ob	OP ob
NA ne	NA ne
HI IN	IN
IN dtp	IP ds
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
ID	OP ob
IN	OP
IN	IN OP av
ID	ID
HI	HI
IN dtp	IN dtp
NA ne	NA ne
IN dtp	NA
NA ne	NA ne
NA ne	SP NA IN it ne dtp
NA ne	NA ne
IN	NA ne
NA nb	NA
NA ne	NA ne
IN ra	IN dtp
NA ne	NA ne
OP rv	OP rv
IN lt	IN lt
IN dtp	IN
NA ne	NA ne
IP	IN OP ob
NA ne	NA ne
NA ne	NA OP ne ob
IN en	IN en
NA ne	NA ne
NA nb	NA
NA nb	IN dtp
NA ne	NA ne
IN	NA IN dtp
NA nb	NA OP
ID	ID
OP IP ob ed	NA OP ne ob
OP rv	OP rv
NA ne	NA ne
IN dtp	NA
OP ob	OP ob
NA ne	NA ne
NA ne	NA OP
NA ne	NA ne
IN en	IN en
NA ne	NA OP ne
NA IN ne dtp	NA OP ne
NA	NA
NA nb	NA
NA	NA
NA sr	NA sr
OP ob	NA
IN	NA nb
NA sr	NA sr
NA sr	NA sr
NA sr	NA ne sr
IN en	NA IN
NA nb	OP ob
OP ob	OP ob
ID	ID
NA	NA
NA nb	SP IN it dtp
IN dtp	NA IN ne dtp
IN	NA IN
IP	IN dtp
HI IN	OP av
NA ne	NA OP ne ob
NA sr	NA sr
NA IN ne dtp	NA ne
NA nb	NA nb
NA ne	NA ne
IN dtp	IN dtp
NA ne	OP ob
NA nb	NA nb
NA sr	NA ne
NA nb	NA OP
IN	NA IN dtp
OP	IN OP
OP rv	NA OP
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
ID	NA OP
IN	OP ob
IN	OP
OP ob	OP ob
NA ne	NA ne
IN dtp	OP ob
NA ne	NA ne
NA OP ob	NA ne
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA sr	NA sr
NA IN ne	NA IN ne
LY	LY
IN OP	OP av
NA OP ob	NA OP
NA nb	NA nb
OP ob	OP ob
NA ne	NA OP ne ob
OP rv	OP rv
HI	OP
IN	IN dtp
IN	NA OP ne ob
NA IN ne dtp	NA ne
HI	HI
NA ne	NA ne
NA ne	OP rv
IN dtp	IN dtp
OP ob	OP ob
NA OP nb ob	NA nb
SP	SP
NA ne	NA IN dtp
OP ob	NA OP
IN	NA OP ne ob
NA nb	NA OP
ID	ID
IN dtp	HI IN
IN dtp	OP av
HI re	HI re
HI	OP av
HI	
NA	NA
IN dtp	NA IN dtp
ID	ID
NA ne	NA ne
IN	IN dtp
OP rv	NA OP rv
OP ob	OP ob
OP	OP
NA nb	NA ne
NA nb	NA nb
OP	NA
ID	ID
NA nb	NA OP
OP rv	NA
NA IN	NA OP ne
NA OP sr ob	NA sr
OP rv	NA OP rv
OP rs	OP rs
ID	ID
IP ds	OP rv
NA sr	NA sr
IN OP	NA
NA ne	NA ne
NA OP ne rv	OP rv
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ne ob
OP ob	NA OP
ID	ID
SP	NA sr
NA sr	IN
HI	OP ob
OP ob	NA sr
OP av	OP
NA ne	NA ne
NA ne	NA ne
HI	HI
NA sr	NA ne sr
IN	NA IN dtp
LY	LY
NA sr	NA sr
NA IN ne	NA ne
IN dtp	HI IN dtp
NA sr	NA sr
OP ob	OP ob
OP rv	
IN en	IN en
NA sr	NA sr
OP rs	OP rs
NA sr	NA sr
NA ne	NA ne
NA ne	OP ob
IN	NA OP ne ob
HI IN	IN dtp
ID	
OP rs	IN OP dtp rs
NA sr	SP NA it sr
IN ra	OP ob
NA sr	NA sr
IP ed	NA OP ne
NA ne	NA ne
NA ne	NA ne
IN	IN OP ob
HI	HI IN
IN	IN OP
ID	ID
NA ne	NA ne
NA IN ne	NA OP ne
NA sr	NA sr
IN dtp	IN
OP ob	OP ob
IN dtp	IN dtp
OP av	OP
NA ne	OP ob
NA sr	NA sr
ID	ID
IN OP dtp	NA IN dtp
NA ne	OP
OP ob	NA ne
IN	IN dtp
IP ds	OP IP ds
NA sr	NA sr
ID	ID
NA ne	NA ne
IN	HI IN dtp
OP av	NA OP ob
ID	ID
HI	HI
ID	ID
IN	NA IN dtp
IN	IN dtp
NA IN nb	NA sr
HI re	HI re
IP ds	IN dtp
IN en	IN en
IN dtp	NA ne
NA nb	NA
NA sr	NA sr
OP av	OP av
NA ne	NA ne
NA sr	NA sr
HI IN	IN dtp
ID	ID
IN	NA OP
NA nb	NA IN dtp
NA ne	NA ne
ID	ID
HI	IN dtp
NA	NA
IN	OP ob
OP ob	NA OP ne
NA ne sr	NA sr
HI	HI IN
ID	IN dtp
OP rv	OP rv
HI	OP av
NA OP nb	NA nb
NA	IN dtp
NA nb	NA
OP rv	OP rv
IN OP ob	
IP ds	IP ds
NA ne	NA ne
NA	OP ob
ID	
SP	SP
IN ra	IN ra
IN fi	
NA nb	OP av
NA IN ne	NA ne
OP rv	OP rv
OP rs	IN OP rs
NA ne	NA OP ob
IN	NA IN ne dtp
IP ds	IN OP dtp
HI	OP ob
IN dtp	NA IN dtp
IN dtp	NA IN dtp
IN en	IN dtp
NA IN ne	OP ob
NA ne	NA ne
SP it	SP it
OP ob	OP ob
NA	NA
OP rv	NA ne
IN	NA
NA ne	NA ne
ID	ID
NA IN ne dtp	NA ne
OP rv	OP rv
HI	IN dtp
IN	HI
NA nb	
NA IN nb	NA nb
IN dtp	IN dtp
IN ra	IN
NA IN sr	IN
NA	NA ne
NA OP ob	
NA	NA OP
NA ne	NA OP ne rv
IN lt	IN lt
IN en	NA IN dtp
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
HI re	HI re
NA nb	NA nb
ID	NA
NA ne	NA ne
NA ne	NA ne
NA IN OP dtp rs	IN OP dtp rs
NA ne	NA ne
NA sr	NA sr
NA	NA ne
NA OP nb	NA
NA ne	NA ne
NA nb	NA nb
NA IN ne	NA ne
OP ob	NA OP ob
NA ne nb	NA
ID	ID
NA ne	NA ne
OP rv	OP rv
ID	ID
NA	NA
NA sr	NA sr
NA	
IN	IN
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ne
SP it	SP it
IN dtp	NA OP rv
IN ra	IN ra
IN	OP ob
NA OP ne	NA OP ne ob
ID	ID
OP	NA OP ne ob
NA ne	NA ne
